TxnStartDate,Sales,Retailer
2024-01-27,7938,A
2024-01-27,9109,B
2024-01-27,3164,C
,2791,A
2024-01-28,6691,B
2024-01-28,9571,C
2024-01-29,676,A
2024-01-29,5954,B
2024-01-29,8439,C
2024-01-30,636777,A
2024-01-30,4119,B
2024-01-30,4347,C
